pairs,OTU_1,OTU_2,Treatment,value
2 15,2,15,NE,-1.5710749771574877
2 15,2,15,NE,-2.9831992459198857
2 15,2,15,NE,-2.0976579994597424
2 15,2,15,NE,-1.2344892074709992
2 15,2,15,NE,-1.6146736252366796
2 15,2,15,NE,-2.692813809577235
2 15,2,15,NE,-3.16861666166851
2 15,2,15,NE,-2.080231095406894
2 15,2,15,NE,-3.1090843096730136
2 15,2,15,NE,-1.273440536903076
2 15,2,15,NE,-2.6556174108177553
2 15,2,15,NE,-3.7267512443791357
2 15,2,15,NE,-3.1561718751363586
2 15,2,15,NE,-0.7747810338841918
2 15,2,15,NE,-2.138178961086358
2 15,2,15,NE,-2.6883316447570205
2 15,2,15,NE,-2.204002108374983
2 15,2,15,NE,-0.9562495260358223
2 15,2,15,NE,-2.1492748752804047
2 15,2,15,NE,-3.1921239484107917
2 15,2,15,NE,-1.1396684126460699
2 15,2,15,NE,-2.4324532061357407
2 15,2,15,NE,-2.6003715854621667
2 15,2,15,NE,-3.5919111025497634
2 15,2,15,NE,-2.6091231185292765
2 15,2,15,NE,-3.025792528253858
2 15,2,15,NE,-1.39905393668368
2 15,2,15,NE,-3.3046122594085268
2 15,2,15,NE,-2.1114572709230477
2 15,2,15,NE,-0.9204028222443251
2 15,2,15,NE,-2.185121579071902
2 15,2,15,NE,-0.8506396810547868
2 15,2,15,NE,-1.448182054936067
2 15,2,15,NE,-1.3207643281183814
2 15,2,15,NE,-3.126976432937001
2 15,2,15,NE,-1.569106222312755
2 15,2,15,NE,-1.9411802742351874
2 15,2,15,NE,-2.723898523657625
2 15,2,15,NE,-2.2308520534454623
2 15,2,15,NE,-3.412296165331835
2 15,2,15,NE,-3.0361723166709416
2 15,2,15,NE,-1.0030856575069351
2 15,2,15,NE,-1.8719690125613586
2 15,2,15,NE,-1.1485838692409276
2 15,2,15,NE,-1.8559444325166414
2 15,2,15,NE,-3.904331269558663
2 15,2,15,NE,-2.7104077292926863
2 15,2,15,NE,-3.1627256015658975
2 15,2,15,NE,-1.125575127744754
2 15,2,15,NE,-2.752298807291979
2 15,2,15,NE,-2.571176669400464
2 15,2,15,NE,-1.7172248760806563
2 15,2,15,NE,-1.83223389127949
2 15,2,15,NE,-2.221726019635431
2 15,2,15,NE,-2.389142145263295
2 15,2,15,NE,-3.5252436207403832
2 15,2,15,NE,-3.155376615958013
2 15,2,15,NE,-3.2013893230112167
2 15,2,15,NE,-3.4514076616687097
2 15,2,15,NE,-1.3093177677610985
2 15,2,15,NE,-1.9413657411526926
2 15,2,15,NE,-1.5433838423290878
2 15,2,15,NE,-1.6497217151244303
2 15,2,15,NE,-2.9831619610060063
2 15,2,15,NE,-0.8340341610758549
2 15,2,15,NE,-2.2090388017239024
2 15,2,15,NE,-2.725429306785772
2 15,2,15,NE,-1.8431365312579078
2 15,2,15,NE,-2.1297317977629846
2 15,2,15,NE,-2.0575825729233905
2 15,2,15,NE,-3.640267445320495
2 15,2,15,NE,-1.0713581051938805
2 15,2,15,NE,-2.434430523882284
2 15,2,15,NE,-1.1094046575953576
2 15,2,15,NE,-1.9258149308597716
2 15,2,15,NE,-2.9404344064631447
2 15,2,15,NE,-3.1374876561566847
2 15,2,15,NE,-2.8451355316900164
2 15,2,15,NE,-1.2832185229070925
2 15,2,15,NE,-3.16452223814829
2 15,2,15,NE,-2.723090951398137
2 15,2,15,NE,-1.7898103220500015
2 15,2,15,NE,-2.490024635682427
2 15,2,15,NE,-2.949601302496966
2 15,2,15,NE,-3.6601600400007595
2 15,2,15,NE,-1.9182883113116884
2 15,2,15,NE,-3.303116752971029
2 15,2,15,NE,-3.2176977177291777
2 15,2,15,NE,-0.8861810857446817
2 15,2,15,NE,-2.5533546759155676
2 15,2,15,NE,-3.0541508506977153
2 15,2,15,NE,-1.2275319795781123
2 15,2,15,NE,-2.6225134442849973
2 15,2,15,NE,-2.3328750354475276
2 15,2,15,NE,-0.8746143335814927
2 15,2,15,NE,-2.168458629218265
2 15,2,15,NE,-0.941987757714734
2 15,2,15,NE,-1.3568339782761198
2 15,2,15,NE,-1.0804272317456247
2 15,2,15,NE,-1.6554472830724942
2 15,2,15,NE,-1.6344450477639862
2 15,2,15,NE,-2.3674595688487683
2 15,2,15,NE,-2.722001935352591
2 15,2,15,NE,-2.8021746557181233
2 15,2,15,NE,-1.1853598584485632
2 15,2,15,NE,-1.5505146563695558
2 15,2,15,NE,-3.0357869782113722
2 15,2,15,NE,-1.189206338373861
2 15,2,15,NE,-2.773329397685254
2 15,2,15,NE,-1.3927740687127743
2 15,2,15,NE,-2.3021056075323187
2 15,2,15,NE,-1.789791447167934
2 15,2,15,NE,-2.2291978275118605
2 15,2,15,NE,-3.118291769033923
2 18,2,18,E,-5.626346944345394
2 18,2,18,E,-5.498096547729168
2 18,2,18,E,-4.563376051194664
2 18,2,18,E,-7.3468952041224656
2 18,2,18,E,-4.692766300631895
2 18,2,18,E,-3.9162942518942057
2 18,2,18,E,-3.589144091047284
2 18,2,18,E,-9.440519035770732
2 18,2,18,E,-6.832701020893948
2 18,2,18,E,-3.5794329183872633
2 18,2,18,E,-3.3770167299620044
2 18,2,18,E,-6.705020376820948
2 18,2,18,E,-4.5678807978743485
2 18,2,18,E,-4.310562042193604
2 18,2,18,E,-7.7493050189934625
2 18,2,18,E,-7.709293305483517
2 18,2,18,E,-7.545134568823672
2 18,2,18,E,-0.48263593685264466
2 18,2,18,E,-9.870659571852663
2 18,2,18,E,-6.708218125055346
2 18,2,18,E,-0.5729124766952555
2 18,2,18,E,-8.922371431447614
2 18,2,18,E,-3.4578529454940967
2 18,2,18,E,-8.056001501268941
2 18,2,18,E,-7.886387021074045
2 18,2,18,E,-5.417537890240932
2 18,2,18,E,-4.49604526587046
2 18,2,18,E,-4.156258436624193
2 18,2,18,E,-5.488845732098168
2 18,2,18,E,-6.470749817958102
2 18,2,18,E,-4.6931346743292615
2 18,2,18,E,-5.119581648366783
2 18,2,18,E,-4.896305922213691
2 18,2,18,E,-0.9096650831273436
2 18,2,18,E,-4.488972052145117
2 18,2,18,E,-4.254744430443803
2 18,2,18,E,-4.005273366776896
2 18,2,18,E,-4.610310896280565
2 18,2,18,E,-4.620889406175686
2 18,2,18,E,-5.789955590033301
2 18,2,18,E,-0.04648352563753254
2 18,2,18,E,-5.406338443228319
2 18,2,18,E,-4.9237375188222
2 18,2,18,E,-8.294274298045508
2 18,2,18,E,-4.786750188875709
2 18,2,18,E,-5.725875884196625
2 18,2,18,E,-7.752881692336408
2 18,2,18,E,-0.1632060578300553
2 18,2,18,E,-4.612100793921157
2 18,2,18,E,0.03349286414288015
2 18,2,18,E,-6.260211698439866
2 18,2,18,E,-0.5521948891050005
2 18,2,18,E,-4.938190002016262
2 18,2,18,E,-8.054623055683594
2 18,2,18,E,-4.713120002323053
2 18,2,18,E,-8.679367167828863
2 18,2,18,E,-4.891759404246722
2 18,2,18,E,-3.966367914101905
2 18,2,18,E,-4.522247739064927
2 18,2,18,E,-4.392426351171927
2 18,2,18,E,-4.52789981947943
2 18,2,18,E,-4.306665572988039
2 18,2,18,E,-4.848352573446655
2 18,2,18,E,-3.9406589867960666
2 18,2,18,E,-5.426442542948246
2 18,2,18,E,-5.767841097070033
2 18,2,18,E,0.5402567673349927
2 18,2,18,E,-3.763382356155219
2 18,2,18,E,-7.635461527939315
2 18,2,18,E,-0.30880038442040264
2 18,2,18,E,-0.020886228346852886
2 18,2,18,E,-3.9187366451831047
2 18,2,18,E,-0.1375970208684589
2 18,2,18,E,-4.306541476127637
2 18,2,18,E,-0.633507639228405
2 18,2,18,E,-0.3513261843010263
2 18,2,18,E,-4.214324211666116
2 18,2,18,E,-3.9140266685275047
2 18,2,18,E,-7.602058947560784
2 18,2,18,E,-4.589022734618751
2 18,2,18,E,-8.106986763403155
2 18,2,18,E,-5.81962788792365
2 18,2,18,E,-4.896305922213691
2 18,2,18,E,-3.777414362538439
2 18,2,18,E,-9.695473776011864
2 18,2,18,E,-5.8437355540335245
2 18,2,18,E,-5.089897207212727
2 18,2,18,E,-3.4771105063985472
2 18,2,18,E,-5.693272811981657
2 18,2,18,E,-5.391476761146569
2 18,2,18,E,-5.207074881654043
2 18,2,18,E,-3.6033467533753356
2 18,2,18,E,-5.471759724293398
2 18,2,18,E,-3.867931521019073
2 18,2,18,E,-5.065180735886721
2 18,2,18,E,-4.806262747162945
2 18,2,18,E,-6.700823141602165
2 18,2,18,E,-4.650682526974734
2 18,2,18,E,-9.889599773932916
2 18,2,18,E,-0.14680095395692483
2 18,2,18,E,-7.231945039055951
2 18,2,18,E,-0.40666248026455937
2 18,2,18,E,-4.701437748849113
2 18,2,18,E,-3.59739190221751
2 18,2,18,E,-8.532016483560572
2 18,2,18,E,-0.8809613363870215
2 18,2,18,E,-5.359603642463349
2 18,2,18,E,-9.649334788703586
2 18,2,18,E,-6.7133686699641855
2 18,2,18,E,-7.131920134532453
2 18,2,18,E,-4.066052714125019
2 18,2,18,E,-1.0736945006051877
2 18,2,18,E,-4.62526218687493
2 18,2,18,E,-5.870165047354615
2 18,2,18,E,-9.478336684185267
2 18,2,18,E,-7.2009683276201235
2 18,2,18,E,-10.210564828110408
2 18,2,18,E,-0.6114238624815708
2 18,2,18,E,-4.437788905090166
2 18,2,18,E,-6.3058001856762695
2 18,2,18,E,-6.625767872961189
2 18,2,18,E,-4.7973110323929005
2 18,2,18,E,-4.060472009822762
2 18,2,18,E,-7.0992746779099365
2 18,2,18,E,-4.536324602708309
2 18,2,18,E,-0.7561130794716967
2 18,2,18,E,-3.421950832382222
2 18,2,18,E,-4.023676662121137
2 18,2,18,E,-5.850736320468215
2 18,2,18,E,-4.498759197112328
2 18,2,18,E,-6.563048180150566
2 18,2,18,E,-4.106214178402752
2 18,2,18,E,-4.074387140730471
2 18,2,18,E,-4.119776282147652
2 18,2,18,E,-5.6928315587675
2 18,2,18,E,-4.692766300631895
2 18,2,18,E,-6.282209262341639
2 18,2,18,E,-0.47685569835558717
2 18,2,18,E,-4.2510114385499636
2 18,2,18,E,-4.375429619237141
2 18,2,18,E,-10.14546286899165
2 18,2,18,E,-4.563727205213972
2 18,2,18,E,-4.301192092783728
2 18,2,18,E,-0.48004471047943637
2 18,2,18,E,-6.29642071192937
2 18,2,18,E,-7.196579933482256
2 18,2,18,E,-4.173541767658719
2 18,2,18,E,-6.260211698439866
2 18,2,18,E,-4.287115347633804
2 18,2,18,E,-4.961881078764145
2 18,2,18,E,-4.168958036462825
2 18,2,18,E,-4.984569144747791
2 18,2,18,E,0.11053878355675513
2 18,2,18,E,-0.3281367608648812
2 18,2,18,E,-4.848696742549939
2 18,2,18,E,-4.2702497775007755
2 18,2,18,E,-1.2364587870373898
2 18,2,18,E,-5.43439124203512
2 18,2,18,E,-7.892218922306585
2 18,2,18,E,-7.653374370882364
2 18,2,18,E,-4.173541767658719
2 18,2,18,E,-6.518630379350432
2 18,2,18,E,-3.6115198389294862
2 18,2,18,E,-5.62204752135406
2 18,2,18,E,-6.641685703978526
2 18,2,18,NE,-5.063882834416791
2 18,2,18,NE,-5.344047767306021
2 18,2,18,NE,-4.220790646771778
2 18,2,18,NE,-4.340372447841863
2 18,2,18,NE,-3.590246511675006
2 18,2,18,NE,-5.4887309090095036
2 18,2,18,NE,-4.393601411836979
2 18,2,18,NE,-5.3416008228704905
2 18,2,18,NE,-4.988346323821886
2 18,2,18,NE,-6.276075629572065
2 18,2,18,NE,-5.354437873095056
2 18,2,18,NE,-4.95905513450875
2 18,2,18,NE,-5.800748282175362
2 18,2,18,NE,-5.6530814859198815
2 18,2,18,NE,-5.402534234615498
2 18,2,18,NE,-6.008093825043109
2 18,2,18,NE,-4.770710106867907
2 18,2,18,NE,-5.337248777027073
2 18,2,18,NE,-3.3271198505579465
2 18,2,18,NE,-5.695683460668947
2 18,2,18,NE,-3.987562183030067
2 18,2,18,NE,-6.066055113089069
2 18,2,18,NE,-6.103276699965094
2 18,2,18,NE,-6.354764286727039
2 18,2,18,NE,-5.892210738851905
2 18,2,18,NE,-4.617769113575662
2 18,2,18,NE,-5.837741896212082
2 18,2,18,NE,-5.190957275525574
2 18,2,18,NE,-3.742330453841314
2 18,2,18,NE,-4.833610937941652
2 18,2,18,NE,-3.9792644645419486
2 18,2,18,NE,-4.178792192671617
2 18,2,18,NE,-4.459919014072664
2 18,2,18,NE,-6.316829290494043
2 18,2,18,NE,-4.366398160359228
2 18,2,18,NE,-4.881706493553967
2 18,2,18,NE,-4.278621543331247
2 18,2,18,NE,-6.120928066235016
2 18,2,18,NE,-4.226780201012702
2 18,2,18,NE,-5.626454301917468
2 18,2,18,NE,-5.210605071621797
2 18,2,18,NE,-6.922679626034393
2 18,2,18,NE,-5.075449529040834
2 18,2,18,NE,-6.622580499127918
2 18,2,18,NE,-5.891710505508783
2 18,2,18,NE,-4.010624464699406
2 18,2,18,NE,-5.832104871615625
2 18,2,18,NE,-3.674628816037929
2 18,2,18,NE,-6.684708115705942
2 18,2,18,NE,-5.90282500667278
2 18,2,18,NE,-5.195204353176666
2 18,2,18,NE,-6.014992220025943
2 18,2,18,NE,-5.566431510598624
2 18,2,18,NE,-5.501454776504748
2 18,2,18,NE,-4.423019948332295
2 18,2,18,NE,-4.514709628740028
2 18,2,18,NE,-5.586625201537316
2 18,2,18,NE,-5.495282718299279
2 18,2,18,NE,-5.10377108196131
2 18,2,18,NE,-6.3285176030283035
2 18,2,18,NE,-4.3770013079703
2 18,2,18,NE,-3.8005628102818165
2 18,2,18,NE,-5.662178927116594
2 18,2,18,NE,-5.2925962896933685
2 18,2,18,NE,-4.118712803246246
2 18,2,18,NE,-6.58789966226084
2 18,2,18,NE,-4.553796959240978
2 18,2,18,NE,-5.173947962939081
2 18,2,18,NE,-4.731450581885112
2 18,2,18,NE,-6.1563702708046595
2 18,2,18,NE,-5.50072709717996
2 18,2,18,NE,-6.672512047973303
2 18,2,18,NE,-4.97309482301444
2 18,2,18,NE,-5.764677687676653
2 18,2,18,NE,-4.3480886651549815
2 18,2,18,NE,-3.1878533712631802
2 18,2,18,NE,-4.2245646928611755
2 18,2,18,NE,-5.272887533100858
2 18,2,18,NE,-5.189768551917917
2 18,2,18,NE,-4.76878034556086
2 18,2,18,NE,-6.544763067976237
2 18,2,18,NE,-5.755985880485276
2 18,2,18,NE,-3.9993284344987328
2 18,2,18,NE,-5.910503807038487
2 18,2,18,NE,-5.693756387713156
2 18,2,18,NE,-4.897127350687215
2 18,2,18,NE,-5.064075829658569
2 18,2,18,NE,-7.394646968071422
2 18,2,18,NE,-5.428097731595134
2 18,2,18,NE,-5.613976395998679
2 18,2,18,NE,-5.678881165933815
2 18,2,18,NE,-5.911886562908966
2 18,2,18,NE,-4.986722316444127
2 18,2,18,NE,-5.779067604351268
2 18,2,18,NE,-5.323968260340396
2 18,2,18,NE,-5.676254817893468
2 18,2,18,NE,-5.371978765180873
2 18,2,18,NE,-4.319352012438082
2 18,2,18,NE,-6.1787960021435
2 18,2,18,NE,-4.872951581438052
2 18,2,18,NE,-4.3221559646595304
2 18,2,18,NE,-4.104026657646075
2 18,2,18,NE,-5.429939528248784
2 18,2,18,NE,-4.95836520528971
2 18,2,18,NE,-5.2657188421069225
2 18,2,18,NE,-5.154278206061162
2 18,2,18,NE,-4.67942809417163
2 18,2,18,NE,-4.94627281187248
2 18,2,18,NE,-6.938326144796183
2 18,2,18,NE,-4.343063443543576
2 18,2,18,NE,-6.261271185844874
2 18,2,18,NE,-4.1594426722891065
2 18,2,18,NE,-5.0948980536092066
2 18,2,18,NE,-6.29203960146656
2 20,2,20,E,3.3733737101221313
2 20,2,20,E,0.08579635835368316
2 20,2,20,E,1.3228386060802628
2 20,2,20,E,1.5056826766777858
2 20,2,20,E,0.2540819634694129
2 20,2,20,E,0.20162220089273608
2 20,2,20,E,2.190313232557429
2 20,2,20,E,1.3546367623885438
2 20,2,20,E,1.4506338545391297
2 20,2,20,E,2.0181724262496368
2 20,2,20,E,-2.5891265456562094
2 20,2,20,E,0.5012853797153315
2 20,2,20,E,-1.2141347903854163
2 20,2,20,E,-0.45408585969562926
2 20,2,20,E,4.232971732068003
2 20,2,20,E,-0.09470163559147898
2 20,2,20,E,1.7484798111925328
2 20,2,20,E,-0.2682102820063734
2 20,2,20,E,0.7682385513113618
2 20,2,20,E,-0.8119300340679158
2 20,2,20,E,0.88434653269233
2 20,2,20,E,1.5326357916188051
2 20,2,20,E,-2.272292012187567
2 20,2,20,E,2.434839083436288
2 20,2,20,E,0.4048024911468612
2 20,2,20,E,1.4780215229185947
2 20,2,20,E,-0.38920546502712755
2 20,2,20,E,0.15735897724343448
2 20,2,20,E,1.0604479592729203
2 20,2,20,E,-1.2488993862022901
2 20,2,20,E,0.3448096337829212
2 20,2,20,E,2.954756515197441
2 20,2,20,E,1.1685128041977872
2 20,2,20,E,1.7208058434666627
2 20,2,20,E,1.4096826071500532
2 20,2,20,E,-1.002377000824012
2 20,2,20,E,1.263351269374532
2 20,2,20,E,-0.4388981571373052
2 20,2,20,E,-2.313364258753543
2 20,2,20,E,-0.3461507907011954
2 20,2,20,E,1.9175634558079775
2 20,2,20,E,2.5566288279134817
2 20,2,20,E,0.5291552000939422
2 20,2,20,E,1.8940872368393227
2 20,2,20,E,-0.5533172069240138
2 20,2,20,E,-1.1368590269949153
2 20,2,20,E,0.48135790811242635
2 20,2,20,E,2.2180096540696708
2 20,2,20,E,3.130642148014884
2 20,2,20,E,-0.2066513105191915
2 20,2,20,E,1.4281019552980954
2 20,2,20,E,0.7699613501391155
2 20,2,20,E,-0.35416419987760295
2 20,2,20,E,-1.0688159889217848
2 20,2,20,E,-0.0713543511918527
2 20,2,20,E,4.993798755264476
2 20,2,20,E,1.5141746026215324
2 20,2,20,E,-0.709248591477099
2 20,2,20,E,-0.12570709492829285
2 20,2,20,E,-0.5533172069240138
2 20,2,20,E,-2.5891265456562094
2 20,2,20,E,0.18565036300397483
2 20,2,20,E,0.021284741396765523
2 20,2,20,E,-0.1970508953083838
2 20,2,20,E,-0.9727481019289117
2 20,2,20,E,-0.3364558187653207
2 20,2,20,E,4.340174383436067
2 20,2,20,E,0.19450329578846934
2 20,2,20,E,-0.13530596223139765
2 20,2,20,E,3.487746836150437
2 20,2,20,E,0.7289912235244375
2 20,2,20,E,-0.9741512366219196
2 20,2,20,E,1.3514995584433556
2 20,2,20,E,1.4423942869428517
2 20,2,20,E,4.830559783225509
2 20,2,20,E,-0.4109818931248634
2 20,2,20,E,2.682097068635337
2 20,2,20,E,2.469798276233252
2 20,2,20,E,1.4536728638719691
2 20,2,20,E,2.1198440743460503
2 20,2,20,E,0.019085063236685608
2 20,2,20,E,2.9559788076536844
2 20,2,20,E,-1.0320188438731615
2 20,2,20,E,-1.1567759181205721
2 20,2,20,E,-0.9957693349414327
2 20,2,20,E,-0.34724729646863145
2 20,2,20,E,0.029936820094872713
2 20,2,20,E,0.48166066929666784
2 20,2,20,E,2.0560829849511877
2 20,2,20,E,0.14981178208044427
2 20,2,20,E,-0.2401479062265539
2 20,2,20,E,0.3133921772638229
2 20,2,20,E,-0.8338492027239561
2 20,2,20,E,2.2180096540696708
2 20,2,20,E,2.1862177535600873
2 20,2,20,E,0.06434735846253643
2 20,2,20,E,-1.0025680962559023
2 20,2,20,E,0.8081839853568286
2 20,2,20,E,-0.05329647390184731
2 20,2,20,E,2.2748748472299964
2 20,2,20,E,0.613282262447294
2 20,2,20,E,-2.859008876910727
2 20,2,20,E,-0.35918459406405945
2 20,2,20,E,0.4257006969301994
2 20,2,20,E,2.4045139477535726
2 20,2,20,E,2.3921588662124584
2 20,2,20,E,-0.32019104978224194
2 20,2,20,E,0.3275583977735659
2 20,2,20,E,0.4114650369284323
2 20,2,20,E,-0.24510939846890586
2 20,2,20,E,2.613711419568056
2 20,2,20,E,-0.14741959908048194
2 20,2,20,E,0.13770817117361042
2 20,2,20,E,2.0219516402061224
2 20,2,20,E,1.8013013493810994
2 20,2,20,E,0.5564847819978346
2 20,2,20,E,-1.053375416774454
2 20,2,20,E,0.11519290055027642
2 20,2,20,E,0.6038560655062537
2 20,2,20,E,2.8591854334435
2 20,2,20,E,1.958437220586221
2 20,2,20,E,0.2661133475341645
2 20,2,20,E,0.16065719209025847
2 20,2,20,E,1.0270402666595149
2 20,2,20,E,0.17412972779665978
2 20,2,20,E,-0.5442109930073432
2 20,2,20,E,0.30356904769147447
2 20,2,20,E,-2.7995939964748375
2 20,2,20,E,4.2050868113276305
2 20,2,20,E,0.5535245806997331
2 20,2,20,E,2.283489337069036
2 20,2,20,E,1.662172651495768
2 20,2,20,E,1.0176421253311227
2 20,2,20,E,-0.12570709492829285
2 20,2,20,E,-0.8119300340679158
2 20,2,20,E,-0.12406251422507253
2 20,2,20,E,3.5954085177268893
2 20,2,20,E,0.9331686444123872
2 20,2,20,E,-0.10438834706645915
2 20,2,20,E,-2.744042985582442
2 20,2,20,E,-0.09470163559147898
2 20,2,20,E,1.127841928000466
2 20,2,20,E,2.493468455724659
2 20,2,20,E,-0.5781284680918257
2 20,2,20,E,0.5346172384140964
2 20,2,20,E,-1.2114172670517869
2 20,2,20,E,-0.2066513105191915
2 20,2,20,E,0.8486044316537872
2 20,2,20,E,1.1186303705164575
2 20,2,20,E,-1.0063699466947076
2 20,2,20,E,0.07493552725797765
2 20,2,20,E,0.13164966859944469
2 20,2,20,E,0.20785655555656854
2 20,2,20,E,1.735638758467722
2 20,2,20,E,0.47704439027063233
2 20,2,20,E,0.9258357930434402
2 20,2,20,E,-0.6347739489052391
2 20,2,20,NE,2.9387761312603393
2 20,2,20,NE,-0.22868532071615882
2 20,2,20,NE,-0.8948877794467163
2 20,2,20,NE,2.181546482367185
2 20,2,20,NE,5.510868559077026
2 20,2,20,NE,-0.03027541385784325
2 20,2,20,NE,-0.16683141837212218
2 20,2,20,NE,0.08653565131792569
2 20,2,20,NE,1.2627253120186033
2 20,2,20,NE,2.5882955770831075
2 20,2,20,NE,0.6070663082474482
2 20,2,20,NE,6.119561037955086
2 20,2,20,NE,-0.5084140544768738
2 20,2,20,NE,-0.7072999527087629
2 20,2,20,NE,2.498703401605362
2 20,2,20,NE,0.8181033404019994
2 20,2,20,NE,6.3809395678653145
2 20,2,20,NE,3.6439313384640712
2 20,2,20,NE,-1.0042400865813494
2 20,2,20,NE,0.48375134508491063
2 20,2,20,NE,-0.48744792451723373
2 20,2,20,NE,-1.3849413852212524
2 20,2,20,NE,1.1583625699488727
2 20,2,20,NE,0.18979911813401007
2 20,2,20,NE,1.4452059679533633
2 20,2,20,NE,-0.2641765490159166
2 20,2,20,NE,5.91048639350093
2 20,2,20,NE,1.0964459288185147
2 20,2,20,NE,1.736204381066559
2 20,2,20,NE,3.8051815991083147
2 20,2,20,NE,-0.19033819034259725
2 20,2,20,NE,1.3889812889099438
2 20,2,20,NE,0.9648609578882446
2 20,2,20,NE,1.381961747613904
2 20,2,20,NE,1.9171819674991273
2 20,2,20,NE,-0.14687001566205224
2 20,2,20,NE,5.251424791749348
2 20,2,20,NE,-0.14369634431214548
2 20,2,20,NE,0.5106230783129424
2 20,2,20,NE,0.5805166225978724
2 20,2,20,NE,-0.39389476344876895
2 20,2,20,NE,3.2759885806634994
2 20,2,20,NE,-0.07862360086508478
2 20,2,20,NE,-0.9961374449383054
2 20,2,20,NE,1.9278481375250764
2 20,2,20,NE,4.857981048245779
2 20,2,20,NE,0.6837253780831044
2 20,2,20,NE,0.8687197199093545
2 20,2,20,NE,1.173327256293488
2 20,2,20,NE,1.4576079819523169
2 20,2,20,NE,0.8493908715904573
2 20,2,20,NE,0.923558479420257
2 20,2,20,NE,4.694888744527369
2 20,2,20,NE,1.8583290326797637
2 20,2,20,NE,0.8124621516236303
2 20,2,20,NE,-0.2680659251620797
2 20,2,20,NE,0.6500058138877847
2 20,2,20,NE,3.5895603815684627
2 20,2,20,NE,-0.38651743612722916
2 20,2,20,NE,2.1211702188878614
2 20,2,20,NE,0.31733097360128865
2 20,2,20,NE,1.9013504283847251
2 20,2,20,NE,-0.5347258667292337
2 20,2,20,NE,-0.8587123890975498
2 20,2,20,NE,4.276595708390094
2 20,2,20,NE,3.6163185791637864
2 20,2,20,NE,0.23899924700641226
2 20,2,20,NE,3.3652323896450502
2 20,2,20,NE,0.31698569803972465
2 20,2,20,NE,1.343414118475186
2 20,2,20,NE,-0.8648086796932732
2 20,2,20,NE,1.251910088158308
2 20,2,20,NE,-0.5914641851658736
2 20,2,20,NE,-0.3848075573374547
2 20,2,20,NE,6.623514220793477
2 20,2,20,NE,3.149853255617829
2 20,2,20,NE,-0.43131288849706717
2 20,2,20,NE,1.7466351197255958
2 20,2,20,NE,1.0639957515605971
2 20,2,20,NE,2.0814691246222794
2 20,2,20,NE,0.659797806413537
2 20,2,20,NE,-0.6551975004227073
2 20,2,20,NE,2.196966869174049
2 20,2,20,NE,9.099686968924473
2 20,2,20,NE,1.028688680101204
2 20,2,20,NE,5.267523103755911
2 20,2,20,NE,2.2999942455652644
2 20,2,20,NE,-1.1608255218728063
2 20,2,20,NE,1.2828660141690198
